,x,y
155,-45.760590935401396,8.883826982152984
156,30.630734798654505,-35.854180250714776
157,-16.116250982320857,11.22971006362001
158,31.208724964558744,32.621464866417924
159,23.885322229434724,-43.34923696619401
160,20.057150076171524,-45.41715271646161
161,37.51184382594575,-30.20995583167176
162,-41.59467038616379,-11.569279316987782
163,-12.771584233272376,20.719091532593026
164,25.54901472079925,4.982173521730289
165,-18.497202890116206,37.39347592368566
166,16.999619338068218,9.646342224426515
167,-43.68401219026523,18.218839021468966
168,1.935671995729166,42.876735879743684
169,25.68828913441719,-43.536367244757955
170,-23.370392909658097,-32.29640418726074
171,11.689235191706834,-49.16463933340256
172,-37.13490790171118,27.37245013694062
173,11.785101962677404,42.16440862735797
174,-20.930818815496796,5.471152839379901
175,-34.63685792368757,21.90846084915911
176,34.413458445741625,24.598292017030623
177,20.301744944915523,9.518740543609313
178,-43.415793067343536,1.1090607217220079
179,10.462476644047795,44.9347804854265
180,22.757497024627554,-41.2124303142717
181,-13.09214940233851,14.725824077744825
182,15.623053646007333,39.8790278780623
183,2.9089387950120718,-48.143106384689965
184,-10.963681288056225,42.998168553117495
185,43.358575820262494,-18.851483893337864
186,0.8280651635296015,43.9927274732234
187,25.713567076051888,19.04274358823571
188,22.386538955365562,15.264710486896885
189,-24.903614147358795,-33.55889895458827
190,-20.672339090357017,-42.66900470212028
191,47.58988163801394,1.3515760637658838
192,39.58232487543574,-23.92130069577562
193,-11.927361924206666,-32.58704216474423
194,-44.55528665346947,1.5719574259686184
195,-2.3131747149856006,45.62505096833862
196,43.017642318562665,-16.463464147996945
197,-37.23855493565221,22.273099988899023
198,-25.147893126973308,16.03434423056374
199,-19.44445582373656,-29.60698413374443
200,48.17725382319979,-19.665936654679328
201,33.43294751919609,-36.24971862948163
202,28.96265129440702,38.06257151961996
203,-2.7091060709128145,-44.753479455323294
204,-10.364150112985602,18.79829830490385
205,-20.50629731344946,-40.37091222840779
206,-15.863996019379766,10.261341297812717
207,-29.577842928873775,-26.334903971890114
208,22.288187292276437,14.137161645039273
209,37.49154666946674,20.916039865469926
210,44.40358425042943,-20.67110491540877
211,45.0355612579137,5.038275892747991
212,44.85082053538824,4.388866332682265
213,24.033929674170924,-26.695887662378503
214,-32.92465818095878,26.555683748450843
215,-10.5229825763282,9.500835970875546
216,17.043107090984435,-40.46949090245489
217,-17.707068460900253,-38.458139428324785
218,-45.303082641706915,-0.030211971878757904
219,-12.358830603997506,7.303521741431169
220,19.340206551136937,-30.383074628078777
221,40.94666723502623,18.997496672743384
222,-30.962291609695093,30.014160594021547
223,24.675383789256834,40.03097002330575
224,-11.281219461611434,-32.75963838119319
225,32.76717022675765,-35.11661314045591
226,-8.388162933953916,-36.48598261111279
227,24.764771256404124,15.525430251871645
228,20.58955187455615,-42.18065053557064
229,14.48005032057111,44.223810042445805
230,4.226572421421186,-45.03593341052989
231,-6.224525554608936,44.24010425953194
232,49.329934977970595,11.480082219543762
233,-46.1481725874929,6.375752349679402
234,45.46979781702646,-18.293249057048982
235,-29.315965038711173,-34.68227331389458
236,2.4556184914174897,-45.151647724066
237,24.84156703137988,8.075311139862752
238,49.54579791037028,-16.80205227341553
239,-22.985804946413175,17.34739124494797
240,-19.18896024105032,42.360478739767444
241,-16.55888191327743,18.08318424345223
242,18.61990894912411,-48.82057099446788
243,31.520326035900183,-34.96184133970826
244,15.250505279898645,38.63016763355346
245,-1.1750354089086423,-46.22175059764405
246,39.68032413206322,26.838924391851606
247,48.5477898682578,2.2185457684655363
248,44.2545175723216,8.895087711946253
249,-24.734949365781446,37.89856010546929
250,27.085695702066552,11.874098132162409
251,4.610862970050851,-34.02272254219144
252,-29.061412788672165,33.27546114184797
253,-39.136574281894205,24.25315997588171
254,28.93827022549317,-27.425187213317923
255,17.505493862582323,-40.42036632100271
256,10.232759268603168,-45.52705011802915
257,-46.486211783907336,8.763612395206815
258,-20.43481461023377,34.16883122807897
259,22.974957051921173,17.937423437354287
260,-9.631486890954026,16.49832222255957
261,17.12069379686272,-30.33294701198827
262,-31.63591792395322,-31.883838920992257
263,17.22315528655121,-26.874153803286287
264,14.213812382189253,45.12399874542418
265,21.540076594642905,21.19428559700383
266,31.86036021240487,30.228962892920876
267,-22.484629734262512,-30.974903133086283
268,-39.07493734887805,25.499474943456065
269,5.576319961452688,-43.58082763249814
270,16.925880340489833,21.717623042502243
271,-41.46029689264103,6.463469862900281
272,19.07489212889339,4.935751362122842
273,16.76541845600191,39.90612268656854
274,21.9498856067242,-42.71078784151076
275,38.087820576501336,-9.007104965216975
276,-8.720958125683111,12.229863284194503
277,-43.2288114077442,10.353793621180644
278,0.06802907473252251,-37.197347780446705
279,38.88601352425913,-30.70321654641702
280,-43.00616527334158,-21.512900481022985
281,-7.890844623547153,43.39147536763414
282,-13.510027821406485,-28.609527125463035
283,8.567266895819964,-34.404634475007185
284,22.605596962886864,22.682289185449967
285,8.238164608326844,48.25184747416706
286,47.169404233490894,-8.497342356759464
287,39.98541566827423,-23.513553462960296
288,-24.842806192823456,34.4733327747935
289,-47.48491788530106,2.034578636570908
290,27.741014128716845,-23.822220453625114
291,37.417442911209406,-27.276732500223844
292,-28.759901426119374,-34.83936023612781
293,-30.350996287390554,24.419933854992856
294,13.80444734816538,19.032734810494755
295,42.25967854582142,-4.045731575256605
296,-41.051024575143096,10.746157965484487
297,41.5272047745143,-27.039932150513266
298,-40.487162177027606,-16.78967464561636
299,44.16401943007553,-20.209358029238995
300,26.38784941342834,38.660359906530566
301,-10.368744574570005,-42.89134215926323
302,40.26209777176971,22.367040202732444
303,-25.348119422206036,-25.49479951463341
304,19.698375300471266,-33.07179503037737
305,-5.225826238291756,-47.77457195317635
306,40.59844523603027,11.907810416536721
307,-3.135213500208946,46.915742941094535
308,30.220617286348592,36.87609126407133
309,13.254913249150707,-34.80735556256665
310,-14.97914147798759,7.5050218659607655
311,17.366247339190604,-30.718265272270813
312,23.590539469565623,34.319566093562194
313,5.654836592737477,-46.725288324352455
314,8.1896136358141,-46.86372585170056
315,-20.52201161711816,14.244501397432032
316,27.892737688659537,34.152609980506455
317,45.88015034507465,-1.854601411405702
318,-14.419289984354945,39.95099136106374
319,35.083758301702545,26.19594999006176
320,12.960133748567703,13.608169624589372
321,-13.47398908586147,35.799116074368285
322,45.87118943207886,-4.996840820639216
323,-34.035345784790245,27.982098919310644
324,-12.59029915483158,41.570661979075915
325,46.056492549921124,-11.415517288248584
326,32.06556066225561,-33.22539724707999
327,-16.02649345765125,-41.30623872085247
328,12.407543637600087,12.201849672113442
329,-40.91203580417602,17.66704278133658
330,6.415738890832895,-48.32934213845955
331,-40.694083583930784,-24.337187129930427
332,-30.418488390911474,-35.80481330746835
333,44.00053088374898,-6.093006233459375
334,-4.185356873845213,-37.79318089763976
335,19.525182021214267,-28.099100735220514
336,-30.07473852112735,-26.939483563499554
337,-43.14276813028606,15.015793121861396
338,45.07170592443085,8.338409743746983
339,21.17826375669826,11.287172106098675
340,-5.464543267982744,42.44234756081401
341,-12.293542682849889,40.81852186155191
342,27.790805721905368,-42.78744222883416
343,-44.396670311020486,0.06349587973024956
344,-23.296496927919982,-39.10532677837255
345,10.099195718017016,-35.189854648568
346,-17.161935880249764,-30.108290933679044
347,19.598098152526177,-29.298213284087833
348,8.288047860454277,-33.69074580063498
349,-29.051752576991568,-27.1691452042814
350,43.24197138005803,7.561227949175035
351,-20.57873698801262,30.851388359044535
352,-37.00852115434531,17.428043539857637
353,25.178187345259342,-36.42905960716591
354,-8.019962861592234,8.943156920285915
355,-14.306022467793959,43.82155894495266
356,13.394780186916174,-45.07377709075462
357,-9.486650228942972,44.504125176238475
358,23.35139738097505,-40.453991099132786
359,19.0914071495483,15.044793035554624
360,23.45499566020643,-41.389049743564705
361,17.63731289088057,1.7325271532425663
362,44.63818842751906,3.6110015894037293
363,22.68838240196403,37.653579517616585
364,-17.32148873764322,8.806872081404103
365,43.811625330824974,0.4609175622347863
366,20.263988848749,40.938176823015105
367,1.5441254186448832,-37.00446032603047
368,30.64479632547119,-38.75302919390604
369,5.475322247660227,-38.19527946650274
370,-39.21799173431389,-19.682549278518422
371,-16.72514162126722,41.335030214118966
372,-16.754115170017123,-30.42011122170436
373,17.683215142899922,-31.008402095517535
374,-35.77980510755919,22.25341915570194
375,30.78609714818063,34.9590504635353
376,-22.908398197201016,39.76652714229606
377,16.41186260339826,-47.2287161804071
378,20.877147973457298,10.623851669889486
379,-21.679032873642566,15.516933944631361
380,-13.956103681692525,-42.607551829786594
381,21.61739276971147,14.746973166680684
382,-37.0441937028306,16.387829729022904
383,-10.830446217103,46.34857357494242
384,7.048469290165724,41.09245360654447
385,1.150360895156826,-33.333596600236554
386,42.405649658333466,-16.162576848940617
387,35.70679868616003,-27.663827201939856
388,22.01848383480735,17.523523615274442
389,17.832283633284455,3.9457161738521336
390,-9.78564744118616,-48.28092214861004
391,-44.07440367889408,9.584619297865107
392,-8.141439668514236,-44.125762701658566
393,26.182859316197717,-36.53970924561115
394,20.397220075578467,-29.417616702790497
395,20.685819919757634,38.645129764876906
396,-0.5778426162385552,-46.269567198424404
397,-45.09734440266883,0.12378662977244792
398,22.605747625855315,7.65210697268784
399,-43.66446444660965,2.3461479346669125
400,19.41525699726213,8.6247278219828
401,-32.93649631303752,30.85842747885691
402,-33.28186437166042,33.44529468131056
403,-5.081729452480072,43.49329067611786
404,-33.238522581621645,-37.65942693028618
405,38.94275682477884,17.32723929438208
406,-40.56847582596206,-17.994884281055164
407,-40.54095078534017,4.003869792971885
408,5.849703662403083,-37.24845743705485
409,-39.00542939114973,-18.03877895108104
410,-32.02677380262687,-32.44450252467676
411,23.339309167812722,34.92990673349857
412,-43.57989856886433,-7.094159331984359
413,3.5952052838911666,-49.64373152117671
414,8.585749949450662,40.24970062382938
415,31.786259180975918,-32.2265368984746
416,46.791970039043306,-20.876080091993888
417,-45.953860598072936,1.9053108073082277
418,-18.511045897902367,44.85446514158978
419,-29.318073084629777,-34.79253786304775
420,-20.255993769557165,9.394059365856569
421,23.620098308332558,13.934966335234598
422,42.873823538162284,18.178287532959622
423,2.1298837151917374,-40.16185930454988
424,41.616684246082286,19.395712792023023
425,-26.277536002977932,41.48935069774003
426,37.038977151361074,28.753251555680635
427,-22.37282631645929,8.464819675918708
428,-17.562749805594656,-40.39536279136235
429,48.32567308580378,-3.1479604701519146
430,-37.803792407326256,32.16611256670659
431,30.351011382522543,-25.42930754796684
432,46.202118235324576,-20.9790680467845
433,-44.605748028184834,-0.9364299804271812
434,-0.9937882409876164,-45.145831632936414
435,-39.127266162310264,-15.813945323043177
436,44.113398476698855,-4.7171566391607325
437,-19.4006755675275,-26.160845250736593
438,44.111405477194886,5.015229074138278
439,26.79189323127558,10.357970189235942
440,4.121525791793113,-51.977273157895425
441,-48.79587283259207,-9.97810090042179
442,-43.397403217010066,10.823913241096134
443,16.293808715307748,42.80498601798937
444,-19.036109259522757,12.174210833199345
445,-15.955903121724134,15.546390071346117
446,-40.45023385597968,12.530625245232393
447,19.36603898374166,19.39081428489879
448,-21.28331241734147,8.861162384748313
449,45.03430352424011,11.860965733984289
450,-9.356059319591687,42.40187370385054
451,-13.801119771374836,39.97712287781934
452,13.779677918115306,13.083014501385623
453,25.52502488755771,-35.891814573854866
454,-38.42099169003975,18.735178694929086
455,-44.63201940078512,-11.186401151245182
456,-18.891603911329913,38.90010023288771
457,30.30844016877026,-34.03125334397129
458,19.821130918510736,17.386160686911996
459,40.182047104919945,-23.353690601216254
460,0.3505441970864527,-47.02685810521458
461,-15.58323105730149,16.019975096152024
462,45.18229313154692,15.035115932474678
463,45.609972715263496,-12.60414388921212
464,20.027441282456667,-43.905606228691305
465,12.069615045127676,-33.18392433393073
466,-34.54773105971415,-25.069853531224577
467,16.01641413292898,5.042473829662603
468,42.891463892038786,-16.288473076641296
469,45.884341887432136,-9.512493364045298
470,29.96632917132404,36.05085623569609
471,-24.113140675214183,39.93935868426925
472,47.198286178134005,1.5994805827518142
473,7.5724032603658955,-33.687240235910814
474,35.04474942035113,28.07533002513942
475,-29.721003922586736,-31.58158511196403
476,-1.3972677495735923,46.586703070141
477,22.943324056296216,11.166768943965229
478,-43.61487829827971,-9.878499606698607
479,-3.7221897813610103,46.73353534505058
480,48.20724842125376,-18.100181829666585
481,23.27287951319617,11.70891460517188
482,-21.549653944766494,14.560603133940718
483,-37.69040961936975,-31.746029807797765
484,-29.19322812573425,27.327124479787464
485,22.950085321706823,7.113077968681143
486,45.35070448190768,7.604373878657821
487,-36.33648827801923,18.071329393485588
488,12.705560744592551,12.686502331207796
489,11.732974887575969,15.139746936491013
490,-22.78813384248503,42.008373623047255
491,45.58099223976419,-0.2746848962339621
492,24.181897304995417,8.131002454073673
493,19.11351303460793,11.928665697096061
494,-19.274205751636657,-25.145779522094124
495,3.0558187044713914,-49.02578924492565
496,14.80439015251542,-43.15265101524815
497,27.26879295695681,-22.79872237072307
498,-38.47618901371973,-16.900733542725632
499,-19.670942075292658,-45.66120811509396
500,-7.467345800234755,8.815370954799272
501,26.416106371497758,-26.80208986476873
502,-4.427851075114043,-46.923323304495526
503,-44.69183421654926,-7.941398912711033
504,-1.9497623150808137,-36.12604897184756
505,1.8566128914101174,-50.012875863252646
506,-32.287785191143506,-30.426009143382753
507,7.287232273107167,-43.359271893820896
508,-13.458641899811056,-36.658694228551845
509,6.79371784978746,-32.2830661078103
510,20.403848895469032,37.53233084155158
511,-11.487334893778964,-45.11179097230924
512,-20.40793529492308,11.36024787101788
513,22.762302849043852,-26.749976937301483
514,36.67722637754061,26.052376885496557
515,-13.761954320491899,-31.091470407487556
516,15.132918786411475,-46.974748430163785
517,27.77960054601166,32.25184109014178
518,11.68965135322298,-46.37484752908021
519,5.988938438545542,41.587407404487465
520,23.691130720164644,-41.501381357097614
521,18.36950957676998,13.033271832338984
522,-12.226304186396803,8.690590016209656
523,-43.7761255092737,-7.77275910971384
524,14.8751278297752,20.41099037248796
525,2.3497173470516586,47.61437472243895
526,10.753476992444147,47.61005868986228
527,23.179035656541323,-32.85475943237773
528,36.52079323074157,-32.687111015348755
529,34.457784770856975,-23.764846411723745
530,-3.4596999567015274,40.935738672709455
531,12.823995082002444,40.10786314392449
532,0.0073898598351485045,-48.35885685780495
533,-14.553480477657075,-42.301650089265834
534,-45.77546105480585,-17.717623313981044
535,0.4596744002601219,44.58777935058387
536,1.6410873359348743,44.79158408833981
537,21.71000436241323,-27.253008619308705
538,28.467578169387746,-25.21656278787328
539,22.086346370609256,10.004505567948721
540,43.25116107667162,-11.703230974309418
541,41.351095427953275,-0.1233895402648022
542,-12.906970747677004,0.3494831570825232
543,43.31539729808148,-18.688598889699087
544,-10.763548790781837,15.253638828791516
545,-11.08190760247267,12.464346734536448
546,35.73106366536283,-26.217228635855058
547,17.73358142133592,-33.0886836882837
548,36.018077580776364,-33.21649373433708
549,47.203017217628016,6.433408045891263
550,-31.506183434627793,-35.26539567724518
551,0.8800182431912902,-40.241831636366186
552,22.09966563478303,5.8086128423431305
553,37.38239024501329,-23.93895282883726
554,36.19711785430699,25.511557095769263
555,-5.392106936408363,-51.254539844305086
556,21.46260838580917,-30.71865807009893
557,-34.883180838149265,24.870509450567823
558,41.296758985048555,26.863060238908567
559,2.54165830421023,-35.577665071849275
560,-38.65294079174884,-20.544886068223146
561,47.27597926507136,-2.0148094796017144
562,28.30379845934344,36.08406610979791
563,-9.808523302347629,9.5472337426055
564,-29.253751600237788,37.79402857601865
565,20.955560416819054,36.129252582693745
566,-29.73574070065753,33.37771710796169
567,6.074574428740847,-48.05526910850404
568,-32.26251670015206,-30.153611142978022
569,37.85060470560883,-17.206888647742037
570,-12.196132952811297,41.78132023475094
571,-43.267679987647796,-15.135234790939524
572,-33.85293432759302,31.096756941780345
573,-9.117038058258917,-35.749020901921824
574,-44.314927225129495,15.675169065534675
575,38.38256002902034,-23.136642529818314
576,14.64047232139751,45.701334488638615
577,-14.987335690143599,17.65087376528026
578,16.761188089426216,-49.19591724671364
579,12.172039183549675,14.69079137820393
580,-9.86929393654174,-38.13436095069007
581,3.7917699049772158,-45.21244691940942
582,-36.766228248064685,10.50221456246862
583,25.3031586945474,-39.295678892981314
584,-18.068902327894207,-31.809864270096003
585,17.257063252092593,7.231151129128513
586,-14.157220551070793,16.30615369843978
587,-3.7294384273582546,41.059537235358555
588,29.93255797601477,29.66442730047701
589,45.43192555405102,-2.6280273822972573
590,-23.81071021372948,34.61319931315182
591,-45.08596076473595,1.6235842785156454
592,15.993653165370386,14.422434378230623
593,-24.822422357007834,36.679126574250915
594,22.56614138427023,35.423893550510414
595,-7.985724382147971,-37.554993210007
596,9.604304559750275,39.874628815658035
597,-16.174723509727748,13.725680140266666
598,40.60614978243505,-29.49257117163549
599,-38.73372693123353,-18.506860636044475
600,24.393555358017583,-23.09810092866027
601,2.6624467620380345,42.61157743179993
602,25.602460810944006,-21.551163587469546
603,-34.560674351284426,22.563672097690766
604,42.79553985559443,19.70475380499248
605,-5.161310675714225,41.6139233927802
606,-21.823300910379526,40.234027429242026
607,-32.05646403450946,25.28944055346408
608,44.72291360343029,-0.3422287865836941
609,-2.352552061166121,47.36735672392085
610,-20.300147053027548,15.517158639811154
611,-22.23752395227199,-25.98724675702818
612,45.93413109437051,8.416918274290024
613,27.466087405069537,-35.99498693150832
614,27.031636033855975,12.399966531860526
615,21.407881076744466,6.9299501992890935
616,43.133202763562494,18.44428831516853
617,-39.47805539506885,20.38305643636065
618,0.014077544134284636,42.7862021113901
619,-21.98388405255951,-27.58867076091624
620,-39.41320095808406,-30.821448757858818
621,40.33195740917135,-27.832820642785013
622,-10.299587160029978,21.808377394502823
623,-47.099901542161575,-4.049078845826127
624,-26.447019121039418,-36.27247607798706
625,-29.334585239563715,-30.99744511829785
626,13.138766149964564,-44.54852156804331
627,-43.02537221048011,1.3017650673512922
628,46.32284370647402,2.4248171129542513
629,-10.749913123937969,41.6014235939609
630,42.61358542022179,18.62815954762457
631,-37.32422661240452,-28.459356342960632
632,-19.837090004059007,-30.671146328255194
633,25.631996321455283,39.5224658409308
634,1.7086034727268633,41.667887754538725
635,-11.51915701855501,-29.2066784799307
636,-34.18620349193161,15.542735948834173
637,18.40979775093842,-30.537924803181074
638,3.488280141278672,-50.629521246351494
639,-23.878830980029008,39.92918782872511
640,-19.405369167898392,40.827311301065755
641,-0.9451325589419981,-44.34972488723058
642,-31.371950982804137,18.23483489531368
643,44.85224116552993,15.550478679281547
644,-27.89694244646781,30.009156598629865
645,18.392018085487923,17.32370809767783
646,-31.061711495963465,-27.635596617704316
647,28.175012379276467,35.1793749604042
648,13.212249897590834,-34.48265187309989
649,40.67871407983941,-25.351313871680684
650,-6.909652739046202,-39.26405185426239
651,14.370432011001087,41.291414037965694
652,15.85422513019914,-45.42480419827867
653,12.795432776610099,-44.177263058337616
654,19.66473469338085,38.478571582030845
655,-43.72914615707664,-19.154541263183006
656,-17.001179853903015,-28.837854844332508
657,-5.460523028023019,45.37160640077352
658,2.848798478206968,-51.34364500245824
659,-20.593110107883405,-40.43016774056627
660,18.84053930364045,16.612898272660892
661,40.17667023232905,13.427215192266758
662,32.90503432444066,-28.198284198416793
663,31.925406319487138,32.05103110704569
664,-36.02666842797083,10.496977611601393
665,-31.253812289773517,-28.39609845180096
666,-28.3636021427246,33.52849482078195
667,24.07885976145071,9.225685442046377
668,43.08032077444263,1.9958142335183688
669,-5.821889057004519,45.21821574542442
670,6.8103844447194195,37.203007931595586
671,15.423027086101971,37.124075516423915
672,23.55078828814675,-24.110434524624203
673,-22.33344658604932,35.32994551136976
674,-33.94660926640054,-25.564029570243314
675,12.613587670225774,-46.66549134672768
676,-45.5069343562424,9.409437780301145
677,-1.7485557152908515,-46.81493710153575
678,15.664089205079714,-38.06308672090578
679,-42.50159480710888,-17.838441192756658
680,33.293325328048276,33.424810930275775
681,-25.163383677409456,11.69481434870346
682,-30.509890055455976,29.77126687024203
683,11.961152807338236,-31.755984975210307
684,39.93903069862297,23.487482948387566
685,14.150949337498176,-36.60227078205081
686,-38.54007048190978,-21.27680875929513
687,-43.215338601049666,-21.617472723902054
688,-22.145370748537278,15.366586680028197
689,24.416891899658737,-23.61132899499585
690,25.380422165045676,12.510925378358456
691,-11.695998430480184,43.17490746671208
692,-14.366966816849107,-43.86448653545329
693,-40.11232439379066,-10.388936365701504
694,-37.19387108893735,15.114963181565175
695,-12.483007329679909,42.096336431722825
696,-25.720223032008235,-42.59384457656939
697,-49.07716433679539,-0.6564444266966865
698,9.057020164251437,43.436718710171675
699,-25.88518673794902,31.539780017146043
700,-30.63859275486556,-38.03733061741974
701,19.99076059391014,10.089868922049899
702,16.806936528554015,10.525638704250873
703,-29.507934589839326,27.159652740263518
704,-14.89425760802965,-43.600192702360275
705,-21.498705813734354,-26.430727162577767
706,5.561826016571818,-35.265320213471796
707,-11.921909754511407,-47.23310104699206
708,-47.02369255377466,1.682738523343673
709,-24.317711343578654,-44.54879292913291
710,20.274405022662073,16.659660793398043
711,10.496727832907695,42.93398454917666
712,-24.254270536518355,38.80642587095252
713,-48.68230873677665,-3.0215567525211737
714,43.12007388714174,-19.61139913329049
715,-19.899172408830104,-39.367303006138236
716,17.79888502293257,19.644019146356296
717,42.009752508784025,-13.498961162630824
718,-42.405826370850775,20.91032029601248
719,-17.76491316733527,2.826370258762605
720,40.55823107359091,-18.2307253063354
721,-37.98290085526165,27.02779211196519
722,-10.676292002930474,-32.18623963698013
723,-19.85622779886694,38.07799610713563
724,-19.157813849049514,-42.566293750300396
725,-20.86688043558019,37.52255441231007
726,-24.916101812951588,-35.15968768020302
727,44.96802662839803,-15.681446504260126
728,11.565108075667547,45.61464998601339
729,15.88060179110597,40.43532526240805
730,-11.692902536623556,19.773561704730692
731,16.461730523564913,-45.004113411770035
732,17.873249409785608,17.994476774782076
733,-44.95258392155913,3.287999118670151
